<''constante'',constante>
<'IDENT',maximoElementos>
<'':'',:>
<''inteiro'',inteiro>
<''='',=>
<'NUM_INT',50>
<''tipo'',tipo>
<'IDENT',tConjunto>
<''registro'',registro>
<'IDENT',numeroElementos>
<'':'',:>
<''inteiro'',inteiro>
<'IDENT',elementos>
<''['',[>
<'IDENT',maximoElementos>
<'']'',]>
<'':'',:>
<''real'',real>
<''fim_registro'',fim_registro>
<''procedimento'',procedimento>
<'IDENT',insereConjunto>
<''('',(>
<'IDENT',elemento>
<'':'',:>
<''real'',real>
<'','',,>
<''var'',var>
<'IDENT',conjunto>
<'':'',:>
<'IDENT',tConjunto>
<'','',,>
<''var'',var>
<'IDENT',sucesso>
<'':'',:>
<''logico'',logico>
<'')'',)>
<''declare'',declare>
<'IDENT',i>
<'':'',:>
<''inteiro'',inteiro>
<''declare'',declare>
<'IDENT',achou>
<'':'',:>
<''logico'',logico>
<'IDENT',sucesso>
<''<-'',<->
<''falso'',falso>
<''se'',se>
<'IDENT',conjunto>
<''.'',.>
<'IDENT',numeroElementos>
<''<'',<>
<'IDENT',maximoElementos>
<''entao'',entao>
<'IDENT',i>
<''<-'',<->
<'NUM_INT',0>
<'IDENT',achou>
<''<-'',<->
<''falso'',falso>
<''enquanto'',enquanto>
<''nao'',nao>
<'IDENT',achou>
<''e'',e>
<'IDENT',i>
<''<'',<>
<'IDENT',conjunto>
<''.'',.>
<'IDENT',numeroElementos>
<''faca'',faca>
<'IDENT',achou>
<''<-'',<->
<'IDENT',elemento>
<''='',=>
<'IDENT',conjunto>
<''.'',.>
<'IDENT',elemento>
<''['',[>
<'IDENT',i>
<'']'',]>
<''fim_enquanto'',fim_enquanto>
<''fim_se'',fim_se>
<''se'',se>
<''nao'',nao>
<'IDENT',achou>
<''entao'',entao>
<'IDENT',conjunto>
<''.'',.>
<'IDENT',elemento>
<''['',[>
<'IDENT',conjunto>
<''.'',.>
<'IDENT',numeroElementos>
<'']'',]>
<''<-'',<->
<'IDENT',elemento>
<'IDENT',conjunto>
<''.'',.>
<'IDENT',numeroElementos>
<''<-'',<->
<'IDENT',conjunto>
<''.'',.>
<'IDENT',numeroElementos>
<''+'',+>
<'NUM_INT',1>
<'IDENT',sucesso>
<''<-'',<->
<''verdadeiro'',verdadeiro>
<''fim_se'',fim_se>
<''fim_procedimento'',fim_procedimento>
<''procedimento'',procedimento>
<'IDENT',leiaConjunto>
<''('',(>
<''var'',var>
<'IDENT',conjunto>
<'':'',:>
<'IDENT',tConjunto>
<'')'',)>
<''declare'',declare>
<'IDENT',numeroElementos>
<'':'',:>
<''inteiro'',inteiro>
<''declare'',declare>
<'IDENT',elemento>
<'':'',:>
<''real'',real>
<''declare'',declare>
<'IDENT',insercaoOk>
<'':'',:>
<''logico'',logico>
<'IDENT',conjunto>
<''.'',.>
<'IDENT',numeroElementos>
<''<-'',<->
<'NUM_INT',0>
<''faca'',faca>
<''leia'',leia>
<''('',(>
<'IDENT',numeroElementos>
<'')'',)>
<''se'',se>
<'IDENT',numeroElementos>
<''>'',>>
<'IDENT',maximoElementos>
<''entao'',entao>
<''escreva'',escreva>
<''('',(>
<'CADEIA',"O limite eh de zero a ">
<'','',,>
<'IDENT',maximoElementos>
<'')'',)>
<''fim_se'',fim_se>
<''ate'',ate>
